"date","demographic_category","administered_dose1","administered_dose1_pct_known","administered_dose1_pct_us","series_complete_yes","administered_dose1_pct","series_complete_pop_pct","series_complete_pop_pct_known","series_complete_pop_pct_us"
"2021-10-09T00:00:00.000","Ages_40-49_yrs","28278621","14.2","0","24513621","76.3","66.1","14.2","0"
"2021-10-09T00:00:00.000","Race_eth_NHBlack","14043485","10.5","0","12362012","37.3","32.8","10.1","0"
"2021-10-09T00:00:00.000","Ages_18-24_yrs","17952142","9","0","14754143","64.7","53.1","8.6","0"
"2021-10-09T00:00:00.000","Sex_Male","93786107","47.5","0","80860263","62.9","54.2","47.4","0"
"2021-10-09T00:00:00.000","Race_eth_unknown","66215639","49.7","0","50148703","0","0","41.1","0"
"2021-10-09T00:00:00.000","Age_unknown","22744","0","0","5293","0","0","0","0"
"2021-10-09T00:00:00.000","Sex_Female","103685335","52.5","0","89879820","67.4","58.4","52.6","0"
"2021-10-09T00:00:00.000","Sex_unknown","1969551","1","0","1415076","0","0","0.8","0"
"2021-10-08T00:00:00.000","Race_eth_NHAsian","7945590","6","0","7669344","45.3","43.7","6.3","0"
"2021-10-08T00:00:00.000","Race_eth_known","133000648","0","66.8","121789332","0","0","0","70.9"
"2021-10-08T00:00:00.000","Race_eth_NHNHOPI","423706","0.3","0","375213","47.5","42.1","0.3","0"
"2021-10-08T00:00:00.000","Ages_75+_yrs","19686664","9.9","0","17361740","91.8","81","10.1","0"
"2021-10-08T00:00:00.000","Ages_12-15_yrs","8379151","4.2","0","6828320","55","44.9","4","0"
"2021-10-08T00:00:00.000","Ages_18-24_yrs","17921775","9","0","14720445","64.6","53","8.6","0"
"2021-10-08T00:00:00.000","Ages_50-64_yrs","49018664","24.6","0","43344514","83.5","73.8","25.2","0"
"2021-10-08T00:00:00.000","Ages_25-39_yrs","42063562","21.1","0","35498426","67.8","57.2","20.7","0"
"2021-10-08T00:00:00.000","Ages_40-49_yrs","28240192","14.2","0","24472630","76.2","66","14.2","0"
"2021-10-08T00:00:00.000","US","199146528","0","0","171882762","0","0","0","0"
"2021-10-08T00:00:00.000","Race_eth_Hispanic","22846258","17.2","0","20289077","43.8","38.9","16.7","0"
"2021-10-08T00:00:00.000","Race_eth_unknown","66145880","49.7","0","50093430","0","0","41.1","0"
"2021-10-08T00:00:00.000","Ages_65-74_yrs","28884842","14.5","0","25546525","97.4","86.1","14.9","0"
"2021-10-08T00:00:00.000","Sex_known","197181227","0","99","170469655","0","0","0","99.2"
"2021-10-08T00:00:00.000","Ages_30-39_yrs","28708197","14.4","0","24390314","70.9","60.2","14.2","0"
"2021-10-08T00:00:00.000","Sex_Female","103534353","52.5","0","89737980","67.3","58.3","52.6","0"
"2021-10-08T00:00:00.000","Race_eth_NHBlack","14009629","10.5","0","12326006","37.2","32.7","10.1","0"
"2021-10-08T00:00:00.000","Race_eth_NHWhite","80248972","60.3","0","74581196","43.3","40.2","61.2","0"
"2021-10-08T00:00:00.000","Race_eth_NHMult_Oth","6165162","4.6","0","5379381","89.3","78","4.4","0"
"2021-10-08T00:00:00.000","Ages_<18yrs","13308115","6.7","0","10933219","20.1","16.5","6.4","0"
"2021-10-08T00:00:00.000","Ages_<12yrs","204275","0.1","0","125636","0.5","0.3","0.1","0"
"2021-10-08T00:00:00.000","Sex_unknown","1965301","1","0","1413107","0","0","0.8","0"
"2021-10-08T00:00:00.000","Ages_18-29_yrs","31277140","15.7","0","25828557","63.4","52.3","15","0"
"2021-10-08T00:00:00.000","Race_eth_NHAIAN","1361331","1","0","1169115","58.1","49.9","1","0"
"2021-10-08T00:00:00.000","Ages_16-17_yrs","4724689","2.4","0","3979263","62.5","52.6","2.3","0"
"2021-10-08T00:00:00.000","Age_known","199123814","0","99","171877499","0","0","0","99"
"2021-10-08T00:00:00.000","Age_unknown","22714","0","0","5263","0","0","0","0"
"2021-10-08T00:00:00.000","Sex_Male","93646874","47.5","0","80731675","62.8","54.1","47.4","0"
"2021-10-07T00:00:00.000","Race_eth_NHMult_Oth","6032219","4.6","0","5273868","87.4","76.4","4.4","0"
"2021-10-07T00:00:00.000","Race_eth_NHNHOPI","422065","0.3","0","374191","47.3","42","0.3","0"
"2021-10-07T00:00:00.000","Race_eth_NHAsian","7895230","6","0","7647941","45","43.6","6.3","0"
"2021-10-07T00:00:00.000","Sex_Female","103387412","52.5","0","89592570","67.2","58.2","52.6","0"
"2021-10-07T00:00:00.000","Sex_unknown","1961867","1","0","1411581","0","0","0.8","0"
"2021-10-07T00:00:00.000","Sex_known","196897414","0","99","170194157","0","0","0","99.2"
"2021-10-07T00:00:00.000","US","198859281","0","0","171605738","0","0","0","0"
"2021-10-07T00:00:00.000","Ages_18-29_yrs","31221721","15.7","0","25765224","63.3","52.2","15","0"
"2021-10-07T00:00:00.000","Ages_<12yrs","204172","0.1","0","125604","0.5","0.3","0.1","0"
"2021-10-07T00:00:00.000","Ages_75+_yrs","19655332","9.9","0","17346269","91.7","80.9","10.1","0"
"2021-10-07T00:00:00.000","Race_eth_NHAIAN","1350135","1","0","1162381","57.7","49.6","1","0"
"2021-10-07T00:00:00.000","Ages_16-17_yrs","4717945","2.4","0","3970525","62.4","52.5","2.3","0"
"2021-10-07T00:00:00.000","Ages_12-15_yrs","8363503","4.2","0","6808158","54.9","44.7","4","0"
"2021-10-07T00:00:00.000","Ages_40-49_yrs","28204395","14.2","0","24431335","76.1","65.9","14.2","0"
"2021-10-07T00:00:00.000","Race_eth_unknown","67964118","51.9","0","50934495","0","0","42.2","0"
"2021-10-07T00:00:00.000","Ages_18-24_yrs","17891342","9","0","14685385","64.4","52.9","8.6","0"
"2021-10-07T00:00:00.000","Race_eth_NHBlack","13824195","10.6","0","12232368","36.7","32.5","10.1","0"
"2021-10-07T00:00:00.000","Race_eth_known","130895163","0","65.8","120671243","0","0","0","70.3"
"2021-10-07T00:00:00.000","Race_eth_Hispanic","22721164","17.4","0","20214361","43.5","38.7","16.8","0"
"2021-10-07T00:00:00.000","Ages_<18yrs","13285620","6.7","0","10904287","20","16.4","6.4","0"
"2021-10-07T00:00:00.000","Ages_65-74_yrs","28839155","14.5","0","25522378","97.2","86","14.9","0"
"2021-10-07T00:00:00.000","Age_unknown","22639","0","0","5257","0","0","0","0"
"2021-10-07T00:00:00.000","Ages_50-64_yrs","48969063","24.6","0","43293700","83.4","73.8","25.2","0"
"2021-10-07T00:00:00.000","Sex_Male","93510002","47.5","0","80601587","62.7","54.1","47.4","0"
"2021-10-07T00:00:00.000","Age_known","198836642","0","99","171600481","0","0","0","99"
"2021-10-07T00:00:00.000","Ages_25-39_yrs","41991735","21.1","0","35417127","67.7","57.1","20.6","0"
"2021-10-07T00:00:00.000","Ages_30-39_yrs","28661356","14.4","0","24337288","70.8","60.1","14.2","0"
"2021-10-07T00:00:00.000","Race_eth_NHWhite","78650155","60.1","0","73766133","42.4","39.8","61.1","0"
"2021-10-06T00:00:00.000","Ages_<18yrs","13268430","6.7","0","10882632","20","16.4","6.3","0"
"2021-10-06T00:00:00.000","Race_eth_NHAIAN","1347782","1","0","1160240","57.6","49.6","1","0"
"2021-10-06T00:00:00.000","Race_eth_Hispanic","22685209","17.4","0","20175740","43.4","38.6","16.7","0"
"2021-10-06T00:00:00.000","Race_eth_NHAsian","7888205","6","0","7641840","45","43.6","6.3","0"
"2021-10-06T00:00:00.000","Sex_known","196677821","0","99","170000051","0","0","0","99.2"
"2021-10-06T00:00:00.000","Race_eth_NHNHOPI","421195","0.3","0","373208","47.2","41.8","0.3","0"
"2021-10-06T00:00:00.000","Sex_Female","103272051","52.5","0","89490623","67.1","58.2","52.6","0"
"2021-10-06T00:00:00.000","Ages_30-39_yrs","28623844","14.4","0","24300484","70.7","60","14.2","0"
"2021-10-06T00:00:00.000","Ages_16-17_yrs","4712727","2.4","0","3963968","62.3","52.4","2.3","0"
"2021-10-06T00:00:00.000","Ages_<12yrs","204120","0.1","0","125575","0.5","0.3","0.1","0"
"2021-10-06T00:00:00.000","Ages_65-74_yrs","28804755","14.5","0","25504772","97.1","86","14.9","0"
"2021-10-06T00:00:00.000","Race_eth_NHBlack","13801214","10.6","0","12210904","36.7","32.4","10.1","0"
"2021-10-06T00:00:00.000","Ages_12-15_yrs","8351583","4.2","0","6793089","54.9","44.6","4","0"
"2021-10-06T00:00:00.000","Ages_25-39_yrs","41934253","21.1","0","35361723","67.6","57","20.6","0"
"2021-10-06T00:00:00.000","Race_eth_known","130721971","0","65.8","120513821","0","0","0","70.3"
"2021-10-06T00:00:00.000","US","198636141","0","0","171410351","0","0","0","0"
"2021-10-06T00:00:00.000","Sex_Male","93405770","47.5","0","80509428","62.6","54","47.4","0"
"2021-10-06T00:00:00.000","Ages_50-64_yrs","48929161","24.6","0","43256333","83.4","73.7","25.2","0"
"2021-10-06T00:00:00.000","Ages_18-24_yrs","17869114","9","0","14662198","64.4","52.8","8.6","0"
"2021-10-06T00:00:00.000","Race_eth_NHWhite","78554297","60.1","0","73686362","42.4","39.7","61.1","0"
"2021-10-06T00:00:00.000","Ages_18-29_yrs","31179523","15.7","0","25723437","63.2","52.1","15","0"
"2021-10-06T00:00:00.000","Age_unknown","22615","0","0","5244","0","0","0","0"
"2021-10-06T00:00:00.000","Race_eth_NHMult_Oth","6024069","4.6","0","5265527","87.3","76.3","4.4","0"
"2021-10-06T00:00:00.000","Age_known","198613526","0","99","171405107","0","0","0","99"
"2021-10-06T00:00:00.000","Sex_unknown","1958320","1","0","1410300","0","0","0.8","0"
"2021-10-06T00:00:00.000","Ages_40-49_yrs","28175558","14.2","0","24402185","76","65.8","14.2","0"
"2021-10-06T00:00:00.000","Ages_75+_yrs","19632255","9.9","0","17335264","91.6","80.9","10.1","0"
"2021-10-06T00:00:00.000","Race_eth_unknown","67914170","52","0","50896530","0","0","42.2","0"
"2021-10-05T00:00:00.000","Race_eth_NHBlack","13767736","10.5","0","12169558","36.6","32.3","10.1","0"
"2021-10-05T00:00:00.000","Sex_Male","93282573","47.5","0","80364116","62.6","53.9","47.4","0"
"2021-10-05T00:00:00.000","Ages_65-74_yrs","28763713","14.5","0","25478360","97","85.9","14.9","0"
"2021-10-05T00:00:00.000","Ages_25-39_yrs","41870134","21.1","0","35276572","67.5","56.9","20.6","0"
"2021-10-05T00:00:00.000","Ages_18-29_yrs","31132225","15.7","0","25661633","63.1","52","15","0"
"2021-10-05T00:00:00.000","Race_eth_NHNHOPI","420468","0.3","0","372219","47.1","41.7","0.3","0"
"2021-10-05T00:00:00.000","Race_eth_unknown","67853206","52","0","50839761","0","0","42.3","0"
"2021-10-05T00:00:00.000","Ages_75+_yrs","19604459","9.9","0","17320579","91.4","80.8","10.1","0"
"2021-10-05T00:00:00.000","US","198373531","0","0","171101898","0","0","0","0"
"2021-10-05T00:00:00.000","Race_eth_NHAIAN","1345366","1","0","1157747","57.5","49.5","1","0"
"2021-10-05T00:00:00.000","Ages_30-39_yrs","28581199","14.4","0","24242968","70.6","59.9","14.2","0"
"2021-10-05T00:00:00.000","Ages_50-64_yrs","48881827","24.6","0","43189968","83.3","73.6","25.2","0"
"2021-10-05T00:00:00.000","Sex_Female","103136238","52.5","0","89328931","67","58","52.6","0"
"2021-10-05T00:00:00.000","Race_eth_NHWhite","78442791","60.1","0","73543030","42.3","39.7","61.2","0"
"2021-10-05T00:00:00.000","Sex_known","196418811","0","99","169693047","0","0","0","99.2"
"2021-10-05T00:00:00.000","Race_eth_NHAsian","7880318","6","0","7633014","44.9","43.5","6.3","0"
"2021-10-05T00:00:00.000","Ages_<18yrs","13246390","6.7","0","10850909","20","16.4","6.3","0"
"2021-10-05T00:00:00.000","Race_eth_NHMult_Oth","6015047","4.6","0","5252659","87.2","76.1","4.4","0"
"2021-10-05T00:00:00.000","Ages_18-24_yrs","17843290","9","0","14628029","64.3","52.7","8.5","0"
"2021-10-05T00:00:00.000","Ages_<12yrs","204068","0.1","0","125535","0.5","0.3","0.1","0"
"2021-10-05T00:00:00.000","Race_eth_known","130520325","0","65.8","120262137","0","0","0","70.3"
"2021-10-05T00:00:00.000","Race_eth_Hispanic","22648599","17.4","0","20133910","43.4","38.6","16.7","0"
"2021-10-05T00:00:00.000","Ages_40-49_yrs","28141122","14.2","0","24352239","75.9","65.7","14.2","0"
"2021-10-05T00:00:00.000","Ages_12-15_yrs","8336037","4.2","0","6771132","54.8","44.5","4","0"
"2021-10-05T00:00:00.000","Age_known","198350935","0","99","171096656","0","0","0","99"
"2021-10-05T00:00:00.000","Ages_16-17_yrs","4706285","2.4","0","3954242","62.3","52.3","2.3","0"
"2021-10-05T00:00:00.000","Sex_unknown","1954720","1","0","1408851","0","0","0.8","0"
"2021-10-05T00:00:00.000","Age_unknown","22596","0","0","5242","0","0","0","0"
"2021-10-04T00:00:00.000","Sex_Male","93176892","47.5","0","80244984","62.5","53.8","47.4","0"
"2021-10-04T00:00:00.000","Sex_Female","103025039","52.5","0","89200804","66.9","58","52.6","0"
"2021-10-04T00:00:00.000","Ages_16-17_yrs","4700419","2.4","0","3945147","62.2","52.2","2.3","0"
"2021-10-04T00:00:00.000","Age_known","198133190","0","99","170848468","0","0","0","99"
"2021-10-04T00:00:00.000","Race_eth_NHWhite","78352593","60.1","0","73440598","42.3","39.6","61.2","0"
"2021-10-04T00:00:00.000","Sex_known","196201931","0","99","169445788","0","0","0","99.2"
"2021-10-04T00:00:00.000","Race_eth_Hispanic","22606861","17.3","0","20081867","43.3","38.5","16.7","0"
"2021-10-04T00:00:00.000","Race_eth_NHBlack","13747643","10.5","0","12145604","36.5","32.3","10.1","0"
"2021-10-04T00:00:00.000","Ages_18-29_yrs","31086447","15.7","0","25605167","63","51.9","15","0"
"2021-10-04T00:00:00.000","Ages_25-39_yrs","41812156","21.1","0","35203094","67.4","56.7","20.6","0"
"2021-10-04T00:00:00.000","Race_eth_NHAIAN","1344154","1","0","1156392","57.4","49.4","1","0"
"2021-10-04T00:00:00.000","Race_eth_known","130349364","0","65.8","120060672","0","0","0","70.3"
"2021-10-04T00:00:00.000","Race_eth_unknown","67806416","52","0","50793033","0","0","42.3","0"
"2021-10-04T00:00:00.000","Ages_18-24_yrs","17818314","9","0","14596541","64.2","52.6","8.5","0"
"2021-10-04T00:00:00.000","Ages_<12yrs","204036","0.1","0","125518","0.5","0.3","0.1","0"
"2021-10-04T00:00:00.000","Ages_<18yrs","13225946","6.7","0","10819043","19.9","16.3","6.3","0"
"2021-10-04T00:00:00.000","Age_unknown","22590","0","0","5237","0","0","0","0"
"2021-10-04T00:00:00.000","Ages_50-64_yrs","48845042","24.6","0","43143592","83.2","73.5","25.3","0"
"2021-10-04T00:00:00.000","Ages_30-39_yrs","28544023","14.4","0","24194468","70.5","59.8","14.2","0"
"2021-10-04T00:00:00.000","Sex_unknown","1953849","1","0","1407917","0","0","0.8","0"
"2021-10-04T00:00:00.000","Race_eth_NHNHOPI","419587","0.3","0","371128","47","41.6","0.3","0"
"2021-10-04T00:00:00.000","US","198155780","0","0","170853705","0","0","0","0"
"2021-10-04T00:00:00.000","Ages_65-74_yrs","28733789","14.5","0","25461907","96.9","85.8","14.9","0"
"2021-10-04T00:00:00.000","Ages_40-49_yrs","28112292","14.2","0","24312526","75.9","65.6","14.2","0"
"2021-10-04T00:00:00.000","Race_eth_NHMult_Oth","6006538","4.6","0","5240890","87","76","4.4","0"
"2021-10-04T00:00:00.000","Ages_75+_yrs","19585651","9.9","0","17311765","91.4","80.7","10.1","0"
"2021-10-04T00:00:00.000","Race_eth_NHAsian","7871988","6","0","7624193","44.9","43.5","6.4","0"
"2021-10-04T00:00:00.000","Ages_12-15_yrs","8321491","4.2","0","6748378","54.7","44.3","3.9","0"
"2021-10-03T00:00:00.000","Ages_40-49_yrs","28079662","14.2","0","24269765","75.8","65.5","14.2","0"
"2021-10-03T00:00:00.000","Ages_12-15_yrs","8304917","4.2","0","6721827","54.6","44.2","3.9","0"
"2021-10-03T00:00:00.000","Ages_<12yrs","204019","0.1","0","125507","0.5","0.3","0.1","0"
"2021-10-03T00:00:00.000","Ages_25-39_yrs","41745035","21.1","0","35120448","67.3","56.6","20.6","0"
"2021-10-03T00:00:00.000","Sex_unknown","1953075","1","0","1407486","0","0","0.8","0"
"2021-10-03T00:00:00.000","Ages_65-74_yrs","28695286","14.5","0","25442283","96.7","85.8","14.9","0"
"2021-10-03T00:00:00.000","Ages_18-24_yrs","17791033","9","0","14561608","64.1","52.5","8.5","0"
"2021-10-03T00:00:00.000","Race_eth_unknown","67741360","52","0","50738020","0","0","42.3","0"
"2021-10-03T00:00:00.000","Sex_Female","102891171","52.5","0","89052871","66.9","57.9","52.6","0"
"2021-10-03T00:00:00.000","Age_known","197876303","0","99","170570439","0","0","0","99"
"2021-10-03T00:00:00.000","Sex_Male","93054642","47.5","0","80115318","62.4","53.7","47.4","0"
"2021-10-03T00:00:00.000","Ages_30-39_yrs","28500343","14.4","0","24140139","70.4","59.6","14.2","0"
"2021-10-03T00:00:00.000","Sex_known","195945813","0","99","169168189","0","0","0","99.2"
"2021-10-03T00:00:00.000","Race_eth_NHBlack","13721005","10.5","0","12112612","36.4","32.2","10.1","0"
"2021-10-03T00:00:00.000","Age_unknown","22585","0","0","5236","0","0","0","0"
"2021-10-03T00:00:00.000","Ages_18-29_yrs","31035725","15.7","0","25541917","62.9","51.8","15","0"
"2021-10-03T00:00:00.000","Race_eth_Hispanic","22563526","17.3","0","20024603","43.2","38.3","16.7","0"
"2021-10-03T00:00:00.000","US","197898888","0","0","170575675","0","0","0","0"
"2021-10-03T00:00:00.000","Ages_50-64_yrs","48802579","24.7","0","43093957","83.1","73.4","25.3","0"
"2021-10-03T00:00:00.000","Ages_<18yrs","13203132","6.7","0","10782187","19.9","16.3","6.3","0"
"2021-10-03T00:00:00.000","Ages_75+_yrs","19559576","9.9","0","17300191","91.2","80.7","10.1","0"
"2021-10-03T00:00:00.000","Race_eth_NHWhite","78248901","60.1","0","73330969","42.2","39.5","61.2","0"
"2021-10-03T00:00:00.000","Race_eth_known","130157528","0","65.8","119837655","0","0","0","70.3"
"2021-10-03T00:00:00.000","Race_eth_NHAsian","7864715","6","0","7616193","44.8","43.4","6.4","0"
"2021-10-03T00:00:00.000","Ages_16-17_yrs","4694196","2.4","0","3934853","62.1","52.1","2.3","0"
"2021-10-03T00:00:00.000","Race_eth_NHNHOPI","418975","0.3","0","370418","47","41.5","0.3","0"
"2021-10-03T00:00:00.000","Race_eth_NHAIAN","1342634","1","0","1154742","57.3","49.3","1","0"
"2021-10-03T00:00:00.000","Race_eth_NHMult_Oth","5997772","4.6","0","5228118","86.9","75.8","4.4","0"
"2021-10-02T00:00:00.000","Ages_25-39_yrs","41659975","21.1","0","35029547","67.1","56.5","20.6","0"
"2021-10-02T00:00:00.000","Race_eth_NHMult_Oth","5984369","4.6","0","5214459","86.7","75.6","4.4","0"
"2021-10-02T00:00:00.000","Race_eth_NHWhite","78113039","60.1","0","73209721","42.1","39.5","61.2","0"
"2021-10-02T00:00:00.000","Ages_16-17_yrs","4686886","2.4","0","3924389","62","51.9","2.3","0"
"2021-10-02T00:00:00.000","Ages_30-39_yrs","28445077","14.4","0","24080935","70.3","59.5","14.1","0"
"2021-10-02T00:00:00.000","Sex_Female","102718453","52.5","0","88892330","66.7","57.8","52.6","0"
"2021-10-02T00:00:00.000","Race_eth_known","129904629","0","65.8","119593816","0","0","0","70.2"
"2021-10-02T00:00:00.000","Race_eth_unknown","67662726","52.1","0","50678414","0","0","42.4","0"
"2021-10-02T00:00:00.000","Ages_18-24_yrs","17756861","9","0","14522259","64","52.3","8.5","0"
"2021-10-02T00:00:00.000","Ages_75+_yrs","19523323","9.9","0","17286471","91.1","80.6","10.2","0"
"2021-10-02T00:00:00.000","Race_eth_NHNHOPI","418254","0.3","0","369718","46.9","41.5","0.3","0"
"2021-10-02T00:00:00.000","US","197567355","0","0","170272230","0","0","0","0"
"2021-10-02T00:00:00.000","Ages_40-49_yrs","28038112","14.2","0","24224673","75.7","65.4","14.2","0"
"2021-10-02T00:00:00.000","Race_eth_NHAIAN","1340001","1","0","1152258","57.2","49.2","1","0"
"2021-10-02T00:00:00.000","Ages_12-15_yrs","8286711","4.2","0","6695291","54.4","44","3.9","0"
"2021-10-02T00:00:00.000","Sex_known","195617875","0","99","168866140","0","0","0","99.2"
"2021-10-02T00:00:00.000","Race_eth_Hispanic","22507707","17.3","0","19964277","43.1","38.2","16.7","0"
"2021-10-02T00:00:00.000","Age_unknown","22504","0","0","5230","0","0","0","0"
"2021-10-02T00:00:00.000","Ages_<18yrs","13177585","6.7","0","10745163","19.9","16.2","6.3","0"
"2021-10-02T00:00:00.000","Race_eth_NHBlack","13688564","10.5","0","12077937","36.4","32.1","10.1","0"
"2021-10-02T00:00:00.000","Race_eth_NHAsian","7852695","6","0","7605446","44.8","43.4","6.4","0"
"2021-10-02T00:00:00.000","Ages_65-74_yrs","28640806","14.5","0","25418699","96.6","85.7","14.9","0"
"2021-10-02T00:00:00.000","Ages_18-29_yrs","30971759","15.7","0","25470871","62.8","51.6","15","0"
"2021-10-02T00:00:00.000","Sex_Male","92899422","47.5","0","79973810","62.3","53.6","47.4","0"
"2021-10-02T00:00:00.000","Age_known","197544851","0","99","170267000","0","0","0","99"
"2021-10-02T00:00:00.000","Ages_<12yrs","203988","0.1","0","125483","0.5","0.3","0.1","0"
"2021-10-02T00:00:00.000","Ages_50-64_yrs","48748189","24.7","0","43040188","83","73.3","25.3","0"
"2021-10-02T00:00:00.000","Sex_unknown","1949480","1","0","1406090","0","0","0.8","0"
"2021-10-01T00:00:00.000","Race_eth_NHMult_Oth","5974416","4.6","0","5202856","86.6","75.4","4.4","0"
"2021-10-01T00:00:00.000","Ages_18-29_yrs","30924812","15.7","0","25418072","62.7","51.5","15","0"
"2021-10-01T00:00:00.000","Sex_known","195379775","0","99","168615900","0","0","0","99.2"
"2021-10-01T00:00:00.000","Ages_16-17_yrs","4680438","2.4","0","3915765","61.9","51.8","2.3","0"
"2021-10-01T00:00:00.000","US","197323950","0","0","170019143","0","0","0","0"
"2021-10-01T00:00:00.000","Race_eth_NHWhite","78021305","60.1","0","73110868","42.1","39.4","61.2","0"
"2021-10-01T00:00:00.000","Ages_<18yrs","13155129","6.7","0","10714695","19.8","16.2","6.3","0"
"2021-10-01T00:00:00.000","Race_eth_known","129722769","0","65.7","119397143","0","0","0","70.2"
"2021-10-01T00:00:00.000","Race_eth_NHNHOPI","417602","0.3","0","368920","46.8","41.4","0.3","0"
"2021-10-01T00:00:00.000","Ages_<12yrs","203896","0.1","0","125392","0.5","0.3","0.1","0"
"2021-10-01T00:00:00.000","Ages_75+_yrs","19501069","9.9","0","17274027","91","80.6","10.2","0"
"2021-10-01T00:00:00.000","Race_eth_NHAsian","7844098","6","0","7597325","44.7","43.3","6.4","0"
"2021-10-01T00:00:00.000","Ages_50-64_yrs","48704181","24.7","0","42990306","83","73.2","25.3","0"
"2021-10-01T00:00:00.000","Ages_18-24_yrs","17731017","9","0","14492449","63.9","52.2","8.5","0"
"2021-10-01T00:00:00.000","Ages_65-74_yrs","28607982","14.5","0","25397492","96.5","85.6","14.9","0"
"2021-10-01T00:00:00.000","Ages_25-39_yrs","41597288","21.1","0","34959218","67","56.3","20.6","0"
"2021-10-01T00:00:00.000","Sex_Female","102593808","52.5","0","88759808","66.7","57.7","52.6","0"
"2021-10-01T00:00:00.000","Race_eth_unknown","67601181","52.1","0","50622000","0","0","42.4","0"
"2021-10-01T00:00:00.000","Race_eth_Hispanic","22468493","17.3","0","19922513","43","38.2","16.7","0"
"2021-10-01T00:00:00.000","Race_eth_NHAIAN","1337411","1","0","1149452","57.1","49.1","1","0"
"2021-10-01T00:00:00.000","Age_known","197301476","0","99","170013922","0","0","0","99"
"2021-10-01T00:00:00.000","Ages_12-15_yrs","8270795","4.2","0","6673538","54.3","43.8","3.9","0"
"2021-10-01T00:00:00.000","Race_eth_NHBlack","13659444","10.5","0","12045209","36.3","32","10.1","0"
"2021-10-01T00:00:00.000","Age_unknown","22474","0","0","5221","0","0","0","0"
"2021-10-01T00:00:00.000","Sex_unknown","1944175","1","0","1403243","0","0","0.8","0"
"2021-10-01T00:00:00.000","Ages_40-49_yrs","28004810","14.2","0","24185735","75.6","65.3","14.2","0"
"2021-10-01T00:00:00.000","Ages_30-39_yrs","28403493","14.4","0","24033595","70.2","59.4","14.1","0"
"2021-10-01T00:00:00.000","Sex_Male","92785967","47.5","0","79856092","62.2","53.6","47.4","0"
"2021-09-30T00:00:00.000","Ages_16-17_yrs","4674105","2.4","0","3907855","61.8","51.7","2.3","0"
"2021-09-30T00:00:00.000","Sex_known","195138354","0","99","168390538","0","0","0","99.2"
"2021-09-30T00:00:00.000","Ages_30-39_yrs","28363780","14.4","0","23990792","70.1","59.3","14.1","0"
"2021-09-30T00:00:00.000","Race_eth_NHWhite","77923014","60.2","0","73021824","42","39.4","61.2","0"
"2021-09-30T00:00:00.000","Race_eth_NHAsian","7837984","6.1","0","7592135","44.7","43.3","6.4","0"
"2021-09-30T00:00:00.000","Ages_75+_yrs","19472262","9.9","0","17261134","90.8","80.5","10.2","0"
"2021-09-30T00:00:00.000","Ages_18-24_yrs","17704660","9","0","14461049","63.8","52.1","8.5","0"
"2021-09-30T00:00:00.000","Ages_<18yrs","13134962","6.7","0","10689770","19.8","16.1","6.3","0"
"2021-09-30T00:00:00.000","Race_eth_known","129543898","0","65.7","119221287","0","0","0","70.2"
"2021-09-30T00:00:00.000","Race_eth_NHBlack","13635872","10.5","0","12021213","36.2","31.9","10.1","0"
"2021-09-30T00:00:00.000","Race_eth_Hispanic","22430437","17.3","0","19879258","43","38.1","16.7","0"
"2021-09-30T00:00:00.000","Sex_unknown","1935824","1","0","1397227","0","0","0.8","0"
"2021-09-30T00:00:00.000","Ages_50-64_yrs","48661956","24.7","0","42947498","82.9","73.2","25.3","0"
"2021-09-30T00:00:00.000","Sex_Female","102471272","52.5","0","88645498","66.6","57.6","52.6","0"
"2021-09-30T00:00:00.000","Ages_<12yrs","203824","0.1","0","125354","0.5","0.3","0.1","0"
"2021-09-30T00:00:00.000","Ages_18-29_yrs","30877183","15.7","0","25363712","62.6","51.4","14.9","0"
"2021-09-30T00:00:00.000","Race_eth_NHMult_Oth","5964858","4.6","0","5192055","86.4","75.2","4.4","0"
"2021-09-30T00:00:00.000","Age_unknown","22458","0","0","5215","0","0","0","0"
"2021-09-30T00:00:00.000","Ages_12-15_yrs","8257033","4.2","0","6656561","54.2","43.7","3.9","0"
"2021-09-30T00:00:00.000","Ages_65-74_yrs","28568387","14.5","0","25377946","96.3","85.6","14.9","0"
